City,State,Lat,Lon,Intensity_Metric,Terrain,Year,Block_ID
"93 km WSW of Myitkyina, Myanmar",Real Data,25.0911,96.5235,5.0,Live Coordinates,2023,loc_25_1_96_5_myanmar
"31 km S of Padam, India",Real Data,33.1836,76.8401,5.1,Live Coordinates,2023,loc_33_2_76_8_india
"9 km ENE of Rāmganj, Bangladesh",Real Data,23.1475,90.9317,5.5,Live Coordinates,2023,loc_23_1_90_9_bangladesh
"34 km E of Dailekh, Nepal",Real Data,28.8564,82.0652,5.3,Live Coordinates,2023,loc_28_9_82_1_nepal
"43 km E of Dailekh, Nepal",Real Data,28.858,82.1531,5.7,Live Coordinates,2023,loc_28_9_82_2_nepal
"36 km NE of Bharatpur, Nepal",Real Data,27.8879,84.7252,5.2,Live Coordinates,2023,loc_27_9_84_7_nepal
"38 km NE of Dipayal, Nepal",Real Data,29.5133,81.2055,5.0,Live Coordinates,2023,loc_29_5_81_2_nepal
"39 km NE of Dipayal, Nepal",Real Data,29.4973,81.242,5.7,Live Coordinates,2023,loc_29_5_81_2_nepal
"83 km ESE of Wāngjing, India",Real Data,24.3645,94.8511,5.0,Live Coordinates,2023,loc_24_4_94_9_india
"205 km N of Shi Yomi, India",Real Data,30.3522,94.7507,5.0,Live Coordinates,2023,loc_30_4_94_8_india
"16 km NW of Karīmganj, India",Real Data,24.9796,92.2481,5.3,Live Coordinates,2023,loc_25_0_92_2_india
"293 km SSE of Port Blair, India",Real Data,9.1915,93.7124,5.0,Live Coordinates,2023,loc_9_2_93_7_india
"38 km SSE of Jurm, Afghanistan",Real Data,36.5314,70.9379,5.1,Live Coordinates,2023,loc_36_5_70_9_afghanistan
"Badakhshan, Afghanistan",Real Data,36.431,70.6689,5.3,Live Coordinates,2023,loc_36_4_70_7_afghanistan
"47 km SSW of Jurm, Afghanistan",Real Data,36.4504,70.7227,5.8,Live Coordinates,2023,loc_36_5_70_7_afghanistan
"23 km NNW of Shingli Bala, Pakistan",Real Data,34.8611,72.8455,5.0,Live Coordinates,2023,loc_34_9_72_8_pakistan
"278 km SSE of Port Blair, India",Real Data,9.5163,94.0695,5.2,Live Coordinates,2023,loc_9_5_94_1_india
"287 km SSE of Port Blair, India",Real Data,9.3458,93.9282,5.3,Live Coordinates,2023,loc_9_3_93_9_india
"152 km SE of Port Blair, India",Real Data,10.5368,93.5418,5.9,Live Coordinates,2023,loc_10_5_93_5_india
"206 km NNE of Shi Yomi, India",Real Data,30.35,94.8318,5.0,Live Coordinates,2023,loc_30_4_94_8_india
"22 km ESE of Farkhār, Afghanistan",Real Data,36.5193,70.0961,5.1,Live Coordinates,2023,loc_36_5_70_1_afghanistan
"131 km SSE of Pyapon, Myanmar",Real Data,15.2546,96.2895,5.6,Live Coordinates,2023,loc_15_3_96_3_myanmar
India-Bangladesh border region,Real Data,24.7339,92.0224,5.0,Live Coordinates,2023,loc_24_7_92_0_region
"23 km NE of Bhadarwāh, India",Real Data,33.1191,75.9074,5.2,Live Coordinates,2023,loc_33_1_75_9_india
"121 km WSW of Myitkyina, Myanmar",Real Data,25.1051,96.2315,5.9,Live Coordinates,2023,loc_25_1_96_2_myanmar
"34 km SE of Jurm, Afghanistan",Real Data,36.6064,71.0508,5.3,Live Coordinates,2023,loc_36_6_71_1_afghanistan
"109 km SW of Port Blair, India",Real Data,10.972,92.0333,5.1,Live Coordinates,2023,loc_11_0_92_0_india
"41 km SSW of Jurm, Afghanistan",Real Data,36.4988,70.7311,5.3,Live Coordinates,2023,loc_36_5_70_7_afghanistan
"72 km NE of Dipayal, Nepal",Real Data,29.6212,81.5483,5.1,Live Coordinates,2023,loc_29_6_81_5_nepal
"Nicobar Islands, India region",Real Data,9.3625,93.8685,5.0,Live Coordinates,2023,loc_9_4_93_9_region
"Nicobar Islands, India region",Real Data,9.0116,93.9224,5.2,Live Coordinates,2023,loc_9_0_93_9_region
"Nicobar Islands, India region",Real Data,8.966,93.9695,5.7,Live Coordinates,2023,loc_9_0_94_0_region
"Nicobar Islands, India region",Real Data,8.9326,93.9552,5.5,Live Coordinates,2023,loc_8_9_94_0_region
"Nicobar Islands, India region",Real Data,9.096,94.0003,5.3,Live Coordinates,2023,loc_9_1_94_0_region
"Nicobar Islands, India region",Real Data,9.058,93.9052,5.0,Live Coordinates,2023,loc_9_1_93_9_region
"40 km SSE of Jurm, Afghanistan",Real Data,36.523,70.943,6.5,Live Coordinates,2023,loc_36_5_70_9_afghanistan
"111 km WSW of Qamdo, China",Real Data,30.7663,96.0896,5.0,Live Coordinates,2023,loc_30_8_96_1_china
"105 km ENE of Port Blair, India",Real Data,12.1363,93.5873,5.0,Live Coordinates,2023,loc_12_1_93_6_india
"152 km S of Hotan, China",Real Data,35.7367,79.8867,5.0,Live Coordinates,2023,loc_35_7_79_9_china
"152 km S of Hotan, China",Real Data,35.7331,79.8502,5.0,Live Coordinates,2023,loc_35_7_79_9_china
"60 km NW of Jumla, Nepal",Real Data,29.5825,81.6638,5.4,Live Coordinates,2023,loc_29_6_81_7_nepal
"12 km NE of Lakhipur, India",Real Data,24.8836,93.079,5.1,Live Coordinates,2023,loc_24_9_93_1_india
"45 km ENE of P?r?n, Afghanistan",Real Data,35.5464,71.3961,5.1,Live Coordinates,2023,loc_35_5_71_4_afghanistan
"44 km S of Jurm, Afghanistan",Real Data,36.4738,70.7455,6.0,Live Coordinates,2023,loc_36_5_70_7_afghanistan
"25 km ENE of Dipayal, Nepal",Real Data,29.3523,81.1777,5.2,Live Coordinates,2022,loc_29_4_81_2_nepal
"16 km SSE of Shi Yomi, India",Real Data,28.3835,94.4118,5.5,Live Coordinates,2022,loc_28_4_94_4_india
Nepal,Real Data,29.2917,81.1593,5.7,Live Coordinates,2022,loc_29_3_81_2_nepal
"190 km N of Nagqu, China",Real Data,33.1963,92.0137,5.0,Live Coordinates,2022,loc_33_2_92_0_china
"45 km E of Port Blair, India",Real Data,11.5884,93.1518,5.1,Live Coordinates,2022,loc_11_6_93_2_india
"78 km SE of Mawlaik, Myanmar",Real Data,23.1002,94.8968,5.6,Live Coordinates,2022,loc_23_1_94_9_myanmar
"35 km NE of Jal?l?b?d, Afghanistan",Real Data,34.6636,70.7117,5.1,Live Coordinates,2022,loc_34_7_70_7_afghanistan
"Andaman Islands, India region",Real Data,13.9359,93.6367,5.0,Live Coordinates,2022,loc_13_9_93_6_region
"18 km NE of Mawlaik, Myanmar",Real Data,23.7516,94.5482,5.0,Live Coordinates,2022,loc_23_8_94_5_myanmar
"194 km NNE of Nagqu, China",Real Data,33.1157,92.7977,5.7,Live Coordinates,2022,loc_33_1_92_8_china
"26 km W of Bhojpur, Nepal",Real Data,27.1316,86.7827,5.1,Live Coordinates,2022,loc_27_1_86_8_nepal
"50 km SW of Kh?st, Afghanistan",Real Data,33.0608,69.4864,5.2,Live Coordinates,2022,loc_33_1_69_5_afghanistan
"Andaman Islands, India region",Real Data,10.4818,94.1885,5.2,Live Coordinates,2022,loc_10_5_94_2_region
"228 km SE of Port Blair, India",Real Data,10.2666,94.2833,5.0,Live Coordinates,2022,loc_10_3_94_3_india
"Andaman Islands, India region",Real Data,10.3277,94.2534,5.4,Live Coordinates,2022,loc_10_3_94_3_region
"201 km SE of Port Blair, India",Real Data,10.2638,93.9224,5.0,Live Coordinates,2022,loc_10_3_93_9_india
"219 km SE of Port Blair, India",Real Data,10.3944,94.2851,5.0,Live Coordinates,2022,loc_10_4_94_3_india
"Andaman Islands, India region",Real Data,10.3591,94.1964,5.0,Live Coordinates,2022,loc_10_4_94_2_region
"214 km SE of Port Blair, India",Real Data,10.3072,94.1437,5.0,Live Coordinates,2022,loc_10_3_94_1_india
"204 km SE of Port Blair, India",Real Data,10.4305,94.1413,5.1,Live Coordinates,2022,loc_10_4_94_1_india
"43 km WNW of Myaydo, Myanmar",Real Data,19.5636,94.8605,5.1,Live Coordinates,2022,loc_19_6_94_9_myanmar
"55 km SW of Kh?st, Afghanistan",Real Data,33.0203,69.4639,6.0,Live Coordinates,2022,loc_33_0_69_5_afghanistan
"39 km WSW of Ashk?sham, Afghanistan",Real Data,36.5049,71.1541,5.1,Live Coordinates,2022,loc_36_5_71_2_afghanistan
"Nicobar Islands, India region",Real Data,8.9674,93.6949,5.0,Live Coordinates,2022,loc_9_0_93_7_region
"90 km NW of Pathein, Myanmar",Real Data,17.4476,94.2503,5.2,Live Coordinates,2022,loc_17_4_94_3_myanmar
"64 km ESE of Falam, Myanmar",Real Data,22.6784,94.2561,5.0,Live Coordinates,2022,loc_22_7_94_3_myanmar
"156 km NE of Thang, India",Real Data,35.9998,77.9099,5.1,Live Coordinates,2022,loc_36_0_77_9_india
"65 km ESE of Gilgit, Pakistan",Real Data,35.5965,74.9251,5.1,Live Coordinates,2022,loc_35_6_74_9_pakistan
"34 km NE of B?z?rak, Afghanistan",Real Data,35.5378,69.7845,5.2,Live Coordinates,2022,loc_35_5_69_8_afghanistan
"45 km SW of Ashk?sham, Afghanistan",Real Data,36.4307,71.126,5.8,Live Coordinates,2022,loc_36_4_71_1_afghanistan
"2 km ENE of Nahr?n, Afghanistan",Real Data,36.0702,69.1575,5.0,Live Coordinates,2022,loc_36_1_69_2_afghanistan
"23 km NE of Falam, Myanmar",Real Data,23.0871,93.8172,5.4,Live Coordinates,2022,loc_23_1_93_8_myanmar
"86 km NNW of Shi Yomi, India",Real Data,29.2819,94.1513,5.1,Live Coordinates,2022,loc_29_3_94_2_india
"16 km SSW of Ashk?sham, Afghanistan",Real Data,36.5418,71.4945,5.3,Live Coordinates,2022,loc_36_5_71_5_afghanistan
"Badakhshan, Afghanistan",Real Data,36.59,71.1783,5.2,Live Coordinates,2022,loc_36_6_71_2_afghanistan
"northern Qinghai, China",Real Data,36.9982,94.6585,5.0,Live Coordinates,2021,loc_37_0_94_7_china
"213 km SSE of Port Blair, India",Real Data,9.8601,93.4354,5.0,Live Coordinates,2021,loc_9_9_93_4_india
"60 km SE of Gilgit, Pakistan",Real Data,35.5592,74.8205,5.2,Live Coordinates,2021,loc_35_6_74_8_pakistan
"Andaman Islands, India region",Real Data,10.2993,94.0416,5.0,Live Coordinates,2021,loc_10_3_94_0_region
"225 km N of Bamboo Flat, India",Real Data,13.7358,92.7495,5.1,Live Coordinates,2021,loc_13_7_92_7_india
"71 km NW of Mogok, Myanmar",Real Data,23.4414,96.1089,5.0,Live Coordinates,2021,loc_23_4_96_1_myanmar
"289 km NNW of Rikaze, China",Real Data,31.723,87.9296,5.5,Live Coordinates,2021,loc_31_7_87_9_china
"20 km WSW of Falam, Myanmar",Real Data,22.8232,93.5061,6.2,Live Coordinates,2021,loc_22_8_93_5_myanmar
"115 km NNE of Lobujya, Nepal",Real Data,28.8267,87.4455,5.0,Live Coordinates,2021,loc_28_8_87_4_nepal
"44 km WNW of Monywa, Myanmar",Real Data,22.3124,94.7676,5.5,Live Coordinates,2021,loc_22_3_94_8_myanmar
"203 km NNE of Shi Yomi, India",Real Data,30.3214,94.8247,5.0,Live Coordinates,2021,loc_30_3_94_8_india
"206 km N of Shi Yomi, India",Real Data,30.3557,94.7747,5.0,Live Coordinates,2021,loc_30_4_94_8_india
"Nicobar Islands, India region",Real Data,8.6251,94.1834,5.4,Live Coordinates,2021,loc_8_6_94_2_region
